#青少年防沉迷系统#,,,,
username,comment,interact,date,likes
华小郑,全部封掉好了，因为这个东西有利有弊，争议太大,null,5-29 08:23,
trevor的柠檬茶,有意思吗这样子？？？自己不弄分级弄得大家都不爽，家长自己管不好管软件屁事,null,5-29 06:54,
ThelenChiu,作用有限！分级更佳,null,5-29 06:43,
杰夫杀手啊,？？？bilibili绘画视频一个就1小时啊？？我看消息只能看40分钟我学什么？,null,5-29 06:31,
7蘑菇力,麻烦多管理主播吧 什么未成年生子的 还是有粉丝量大的主播各种煽动自己的粉丝去带节奏闹事的 麻烦一起封杀 不仅影响社会风气 还影响其他主播去正常直播和工作生活,null,5-29 03:17,1
百次博,国家送的儿童节礼物？？我就想问问，为什么vip还有广告的事。,null,5-29 01:31,
Mystery37583,分级制度搞不出来吃枣药丸,null,6-3 17:51,
桃花凋落寂寞68058,难道孩子不知道怎么绕开防沉迷系统吗？,null,5-29 21:40,1
kn小分队,唉，教育搞不好，这些都是起不了作用的，要从根源解决问题，根的问题解决了，还怕吸收不到营养吗？如果有那就是土地的问题了,null,5-29 17:55,
kn小分队,首先不建议这样做，孩子们有娱乐的权力，这是国际声明过的，而且限制观看类容，我觉得不现实，我就喜欢看动漫，我学动漫，以后在动漫这一领域工作,null,5-29 17:51,
快乐的小鸟k,少年乃国家未来，绝不可让小视频毒害祖国的花朵！,null,5-29 10:48,
外焦里焦,六一儿童节没什么好送的，送各位小朋友一套防沉迷吧,null,5-29 10:42,
夜空中的那幕烟火,@夜空中的那幕烟火: 现在短视频成什么了，上学的孩子不好好上学，打工的没心思工作，当老板的不务正业，都想着当网红，不劳而获，再这样下去怎么实现中国伟大复兴@央视新闻,null,5-29 10:09,
Sakuto_Shirasawa,哈哈哈哈笑死我了我去年刚成年,null,5-29 08:30,
是时候坚强起来了,知道为什么现在教育一片乱像吗？因为主要身在其中的人（教育工作者和家长）中有很多人“坏掉了”，他们单纯的想法坚定而错误，居然认为严管是正道，大禹治水都不懂，还不如几千年前的先民,null,5-29 01:14,
hlmclndxhdswdl,ac居然能被点名,null,5-29 01:07,
家豪ZhAng,我作为一个成年人，我都控制不住一整天玩手机,null,5-28 23:33,
炸裂的平底锅,求求你搞个分级吧，一刀切真的难受，16岁的人看个视频都要被限制，真的挺难受的,null,5-28 23:29,
Tarnival,……,null,5-28 23:16,
AKA押韵轰炸机,成年人模式是不是也可以搞起来呢,null,5-28 23:12,
深夜诗人ORZ,自主选择能管用吗，不如来个实名吧,null,5-28 22:27,
五星聚,,null,5-28 21:36,
热爱学习的老花,怎么还没分级啊！！都15年了！！！,null,5-28 21:25,
咖啡店里的小可爱,这个好，,null,5-28 20:52,
藤纯酱,没有什么卵用，治标不治本,null,5-28 20:48,
故宫的小精灵,支持视频平台防沉迷系统上线运行,null,5-28 20:43,
小黑最黑,VIP专属广告了解一下,null,5-28 20:36,
石头泥_,防沉迷是一方面，净化视频内容才是重点，网络鸦片真在毒害很多人,null,5-28 20:21,
爱亦爱之敬亦敬之,我就问为啥最近爱奇艺，优酷，芒果app看视频都卡？音像和文字都对不上？,null,5-28 20:21,
m米倩q,我一个都没有,null,5-28 20:02,
励志de余葚,管管孩子救救app,null,5-28 19:52,
潮涨起的世代长年,请问我都快三十了，生活不能自理么,null,5-28 19:33,
唯春之祺QI,现在的小孩可聪明了，不会吃这一套的,null,5-28 19:32,
唯春之祺QI,还好我已经不过儿童节了,null,5-28 19:28,
andy最愛查理,只希望这样的政策不要一刀切，只考虑青少年需要教育保护引导限制而完全不顾成年人的感受。就行了。毕竟成年人也需要自己的娱乐自己的选择和自由，如果什么东西的尺度标准都和青少年一样了，那简直就是把成年人当幼稚小孩一样管了,null,5-28 19:20,
andy最愛查理,只希望这样的政策不要一刀切，只考虑青少年需要教育保护引导限制而完全不顾成年人的感受。就行了。,null,5-28 19:16,
墨海豚,这件事肯定是支持的，防沉迷是网络实名制的第一步，若是防沉迷做好了，离分级的到来就往前迈进一大步,null,5-28 19:09,
特立独行的猴er,太好了,null,5-28 19:07,
小女子十七,能不能限制在线时间呢,null,5-28 18:59,
灵月瑶香,嚯！这次A站也进来了？,null,5-28 18:53,
努力1234567加油,这个系统好,null,5-28 18:51,
treasureboysatoshi,我求求你们不干人事就快死吧🙏,null,5-28 18:23,1
黔西南发布,国家网信办：网络视频平台全面推行青少年防沉迷系统[加油] //@Before-X: 儿童节礼物,null,5-28 17:55,
焱浪_四月,家长不教育，让国家管，真可以。,null,5-28 17:53,
鹿露噜鹭潞,哈哈哈提前送给小朋友们的儿童节礼物,null,5-28 17:53,
可以和我交朋友嘛,@无情独角兽,null,5-28 17:37,
温暖琐事,还好我今年就成年了…我还一直记得我之前玩王者荣耀 玩了两小时就不能玩的感受 玩了我几天就实在玩不下去了 这种防沉迷系统能直接让我戒游戏,null,5-28 17:37,
守望北极星的小尘埃A,？？？？活着的不只是未成年凭什么事事迁就他们？成年人就该死吗？？,null,5-28 17:35,
苏州吉恩箱包品牌官方微博,监管是一方面，最主要还是要看家长的引导+10086,null,5-28 17:35,
桃栀卌,车祸现场~,null,5-28 17:33,
陵绾,所以作为尊贵的大会员我可以看适合成年人看的东西了么,null,5-28 17:30,
回忆之前茫茫如梦醒,未成年人应该禁止上网，送到杨永信那电一电,null,5-28 17:27,2
今天的iqoo更新了吗,还有不到两个月成年，你们随便整吧，反正和我没关系了,null,5-28 17:26,
漆北SAMA_,@一只知更鸟的死亡 求你康康这个，实名恳求分级，管管孩子，救救游戏,null,5-28 17:16,
夏叉叉大战拖延症,搞防沉迷 也懒得搞分级,null,5-28 17:12,
blackpearl-,.......,null,5-28 17:09,
马猴烧酒wwz,呵呵哦,null,5-28 17:09,
DDMC当代明诚,国家网信办统筹指导14家网络视频平台上线《青少年防沉迷系统》,null,5-28 17:03,
又菜又贪小瓜皮,搞这么有什么用啊，架不住家长愿意给小孩玩啊，我家里就是为了不让小孩吵闹就给他们玩手机，压根也不管小孩看了什么的，所以这系统只是为了限制成年人而不是青少年,null,5-28 16:53,
祈蝶丶梦境,与其在软件上下功夫，不如在未成年人的教育上下功夫。软件本无错，错在未成年人不能很好的克制自己。,null,5-28 16:51,
Karotte_凛,还好老子成年早，(不是给自己老了找借口哦,null,5-28 16:45,
人不大带表,怎么判定是未成年,null,5-28 16:35,
三米五的路怎么调头,治标不治本，你不觉得青少年沉迷互联网是因为课余活动太少且零碎，文化生活匮乏嘛？体育和艺术类活动才是能减少沉迷的有效方法,null,5-28 16:31,
鬼才兄,那我沉迷CCTV怎么办？,null,5-28 16:16,
冷殇04972,干得漂亮～～～(ღ♡‿♡ღ),null,5-28 16:15,
不秃头的医学僧orz,唉其他的别说我觉得在b站上很多网课还是挺方便的没了b站我真的要挂科了,null,5-28 16:07,
戈丁0240,如何保证身份证号码不泄露,null,5-28 16:06,
欣雨青禾,对孩子负责，就是对国家负责,null,5-28 16:04,
林下谛听,你们管你们的，我们成年人的世界做错了什么?闲暇的消遣都没有了,null,5-28 15:38,
不要再拖拖拉拉了,不容易，A站终于有了次姓名,null,5-28 15:16,
期无遥遥无期,干得漂亮,null,5-28 15:14,
喵喵叉会儿腰,六一儿童节礼物？,null,5-28 15:12,
my歌声abc,长时间浏览提醒模式 长时间浏览刷脸认证模式 实名注册,null,5-28 15:12,
夏天夏天888,没用,null,5-28 15:02,
Vacuity-空寂,其实可以反向思考，搞一个成年人模式，登录验证，可以看未经修改删减的正版视频，未成年人无法验证就不能看，这样多好啊！,null,5-28 15:01,
清风琴鸣,可以设置一个使用时间限制 我觉得我这个考研党也需要,null,5-28 14:59,
未完成的歌在江湖619,不只是儿童，成年人也容易沉迷,null,5-28 14:58,
SAI-GIftia,直接要全部手机解锁要人脸识别，没满十八别玩了。搞得这么麻烦,null,5-28 14:56,
三千forever,搞软件的也是真累,null,5-28 14:55,
命鍾鉒顁纟,希望除了视频网站，搜索引擎也能治理一下，之前看报道：搜某小学，首页竟有色情网站链接…无语了,null,5-28 14:52,
极中极,支持,null,5-28 14:42,
菇秋在一角_,虽然我成年了，但是我发现我也挺沉迷的不太好啊,null,5-28 14:31,
不晴不雨-,成年人表示:只有爱奇艺和腾讯，过完年只刷过一次剧，考试狗也是惨,null,5-28 14:30,
雪满_长安,想玩怎么都要玩的 对小孩子可能还有点用,null,5-28 14:29,
冲动小火车卐,,null,5-28 14:28,
梦娜3000,游戏开发商表示很崩溃！,null,5-28 14:27,
通化网警巡查执法,#净网2019# 【国家网信办：网络视频平台全面推行青少年防沉迷系统】,null,5-28 14:26,
等待广场舞,能将王者荣耀禁了吗,null,5-28 14:23,
薄寒如斯经年,有毛病。,null,5-28 14:20,
_新鲜续命_,不是。。你不能一竿子打死我们这些成年人吧？？难道我还要看喜羊羊吗？？,null,5-28 14:18,
周小明seven,家长监管很重要,null,5-28 14:17,
陕西财经大学,转发微博,null,5-28 14:14,
人生没有如果早知道,大人要以身作则啊，自己都管不住自己怎么管的住孩子看不看,null,5-28 14:08,
老哥在线锤人,只要你家小孩想 不管怎么样都没用...家长管不好就找理由 别人没义务帮你管 说白了 这游戏我开发再这儿玩不玩是你的事 你不玩我又不会摁着你玩 你想玩我有权利管你吗 同样 真正有义务的是父母吧 别搞这些了 还没成年的真巨烦 管管小孩行为别搞得其他人都被一棍子打死,null,5-28 14:05,1
草帽乱飞的岛,校园霸凌网站没有未成年人不是也会,null,5-28 14:05,
小暮家的文娟大婶,难怪昨天打开b站有个防沉迷提示,null,5-28 14:03,
繁夏sun,支持,null,5-28 13:57,
我真的好想吃麻辣香锅,能不能解决一下充了VIP还有广告的事,null,5-28 13:53,
天煞孤星普莱斯,谁能给我讲点苏联冷笑话,null,5-28 13:49,
一百万个不可能的梦,分级才是正道,null,5-28 13:49,
js小健,我想说这是退步不是进步！有用吗？分级制和家长指引来的更好吧！不要什么都怪网络教坏小孩子,null,5-28 13:48,
随便选些啥,有个屁用,null,5-28 13:45,
puchi戏精,求不要搞我的小破站,null,5-28 13:42,
杯子不是被子,球球你们留给成年人享受的空间吧,null,5-28 13:41,
吴先成,哔哩哔哩为什么不叫B站？,null,5-28 13:39,
encoura-,全面保护未成年。全面压抑成年人。,null,5-28 13:39,
LazyDog蝎子,所以什么时候能分级？全是只要求平台干这个干那个，领导们呢？,null,5-28 13:36,
院门没关_基林KEEL,不分级 才会在这费功夫,null,5-28 13:34,
书宏万,支持,null,5-28 13:34,
KarryDream,嗯，走走形式?我怎么感觉没什么用,null,5-28 13:30,
dingaru,最好的兒童節禮物。,null,5-28 13:25,
尹尹小君君,老是管APP有啥用？小时候家里没手机，小孩不照样看电视看一天，主要是家长管才有用吧，强烈建议结婚生子强制考试，不及格不给结婚生子,共1条回复,5-28 13:24,
_脖子直抖_,希望青少年模式能有适配青少年的广告安排,null,5-28 13:22,1
訦小猫是句号菌,我觉得可以给我妈妈安装一个防沉迷系统,null,5-28 13:14,
情绪归处是你luckyN,是人们现在三观太不正了，把坏的当成好的去模仿,null,5-28 13:12,
Cl丶丨丶,有蛋用？,null,5-28 13:11,
范已OK,就未成年人禁止上网呗,null,5-28 13:10,
PARANOIC-Y,给我成年人模式 谢谢,null,5-28 13:09,
卑鄙69789,还好我长大了,null,5-28 13:09,
今年一定要去重庆,教育问题是根本呀 别说小孩了 我作为成年人也很容易沉迷 要不是生活所迫 谁不喜欢每天躺在床上玩手机,null,5-28 13:08,
狂书声,提议所有APp登录全用面部识别！,null,5-28 13:08,
champion很坚定,六一大礼包,null,5-28 13:07,
AnAcorn,诶，，，又要禁一波吗，，，,null,5-28 13:07,
从前有个王好人,沉迷的大多还是成年人,null,5-28 13:05,
逢-时,哦吼,null,5-28 13:05,
AD钙气泡牛奶,@沉迷爱豆的花花酱嘿嘿嘿 可惜你长大了哈哈哈哈,null,5-28 13:04,
穿城北路41号壹先生,希望能早日细化分级制度,null,5-28 13:04,
天煞孤星普莱斯,这有jb个用。你是否满18岁？ 是 ❌ 否✔ 全中国人均青少年 ，不配拥有成年人。 反正是官老爷冲业绩,null,5-28 13:04,
知春路1993,有成成年人模式吗？快，急需,null,5-28 13:02,
车天秀,还有第五人格,null,5-28 13:01,
沉着冷静不生气der黎,没毛病,null,5-28 13:01,
Justzsomso,上有政策下有对策这样的话不是用在这种时候吗 政策有了不靠好的办法实施等于一纸空文,null,5-28 13:00,
LJS_花辞,哈哈哈哈哈哈哈哈还好我及时成年了,null,5-28 13:00,
就这样安靖着,这个系统听着咋怎么空洞呢,null,5-28 13:00,
粟不相织,早该这样,null,5-28 12:58,
________夕颜i,分配自身注意力和精力的主动权，已经慢慢的脱离我们自己手中，转移到了强制执行的电脑程序中,null,5-28 12:57,
棠颂echo,@令羽 我今天打开优酷看到那个弹窗一脸懵逼,null,5-28 12:57,
朝虞_种花家的魇兽,看起来有几率减小遇见小学生骂街的几率,null,5-28 12:56,
3ouumy2re5,?????我刚刚充的腾讯视频会员，你现在告诉我不能长时间用?????,null,5-28 12:53,
失去记忆的恶魔,又是这个没卵用的防沉迷系统。十年前网络游戏就有了，上网百度一个身份证就能解决的事情。,null,5-28 12:52,
夏东海先生的刘梅女士,加个微博，成年人的模式。😂 刷微博根本停不下来。,null,5-28 12:52,
千层千,@周小司機師傅 我是VIP,null,5-28 12:52,
鲜橘梅子汽水,转发微博,null,5-28 12:52,
十六夜砕月,挺好的，b站现在的弹幕根本不能看了。,null,5-28 12:52,
捶你大胸,我的小破站 哈哈哈好惨,null,5-28 12:51,
要_发呆,讲真，弄这些真的没用，不如分级，分级了成年人舒服，也可以防止未成年人沉迷或者接触血腥暴力,null,5-28 12:51,
会放屁的柠檬精,有病,null,5-28 12:51,1
K9_Natural首席执行官,真的早应该出防沉迷！减少青少年沉迷手机！,null,5-28 12:50,
岑漂亮呀,我还是青少年呢？,null,5-28 12:49,
黑夜的月亮姑娘,这个儿童节礼物，我拒绝,null,5-28 12:48,
ObludaKteraNemaSveJmeno,系统怎么限制？按客户端还是网站自己？那就一个app刷一个小时再换另一个,null,5-28 12:48,
奔跑的派大星V,他用家长身份证什么都搞定了！什么沉迷都无用关键在自己。恐怕是加个过滤系统吧！不想播的不给播,null,5-28 12:48,
筱英琪,拿父母的手机刷怎么说？,null,5-28 12:48,1
LYUwwww,@SWWWWjY @娜小鬼2741,null,5-28 12:47,
四目山上的神明,准备成年了还是不慌的,null,5-28 12:46,
一只旧铅,在？微博也安排一下？现在的小学生刷微博的也不少 整个防沉迷？,null,5-28 12:46,1
吃鱼加智力,全关了，玩泥巴去,null,5-28 12:46,
走年不走心,孩子被带偏了,null,5-28 12:46,
深井冰的不定期吐槽,来自国家的无情铁手，打破肝帝大佬的追剧梦,null,5-28 12:45,
是大鱼嘞,刚好今年成年,null,5-28 12:44,
煎茶真是令猫秃头,这样不好，你们应该把网络给关掉，以后干啥都写信，以后国家发布消息就在村头贴告示,null,5-28 12:44,1
三个栗子J,越来越难生存了,null,5-28 12:44,
夜幕下的游荡者016,六一礼物🎁,null,5-28 12:43,
穿过银河拥抱你,能整改一哈浏览器吗 什么乱七八糟的东西都有,null,5-28 12:43,2
岁月时光51375,跟游戏防沉迷系统一样更本就是名存实亡的东西，下孩子依然拿着父母的手机玩，或者通过非法途径接触，所以搞了还不如不搞，反而促使了一些黑色利益链产生，甚至直接威胁青少年的身心健康和安全，这种方式更本不能从本质上解决问题！！！！！！,null,5-28 12:43,2
最萌萨摩耶,B站我一看就停不下来啊，我已经不是小孩子了！,null,5-28 12:42,
各适其适201508,看家长！国家做到这样已经够了！,null,5-28 12:41,
华菜菜yu,鼓掌👏 👏👏👏非常赞同，我现在听到我妹妹打开小视频d软件都是网上那些没营养烂口水都视频音乐就很难过，我不希望她从小就接触那些东西，影响小孩子世界观价值观的形成。音乐不该是那样的，流行不应当是那样的。,null,5-28 12:41,
你的桐公子,@何为孤芳自赏-- b站,null,5-28 12:41,
稚內鹿悠Milky,还好我六天前成年了,null,5-28 12:40,
方青瑶,能不能不要一棒打死所有未成年啊orz,null,5-28 12:40,
飞羽轩团队,开心，身份证实名制防沉迷需要严厉打击,null,5-28 12:40,
青衣青丝亦卿城,幸好我马上成年,null,5-28 12:39,
爱吃小笼包的C_ic_i,为什么成年人的正常生活要为所谓的青少年健康成长埋单,null,5-28 12:39,
你有我阿·,真好，孩子就得管管,null,5-28 12:39,
MIG29K94592,啊，b站也上了,null,5-28 12:39,
詠鈈退縮,番茄🍅APP直播，你懂得,null,5-28 12:38,
不吴不敖527,成年人辽哈哈哈,null,5-28 12:37,
木山春生酱,成年人排除在外,null,5-28 12:36,
你的微博叫什么啊,有病,null,5-28 12:36,
暗恋灰123,直接禁止小孩上网不就完了吗，干嘛折腾，让他们乖乖写作业去，都是作业太少惹得,null,5-28 12:35,
易家背后的小姑娘,希望成年人用手机也能少点 自制力不行啊 手机自动上锁的话 我可能会弄两个手机,null,5-28 12:35,
古月语亭,@漠水_,null,5-28 12:35,
记忆时空jysk,而且社会情况确实比较复杂,null,5-28 12:35,
记忆时空jysk,我觉得分级现在还不现实，人口基数太大了，不好管,null,5-28 12:34,
平躺很能睡,青少年都有防沉迷了 那青少年可以过儿童节吧,null,5-28 12:34,
问路之心,爱和成长 守护 和安全,null,5-28 12:34,
风筝线o,小孩都是玩爸爸妈妈的手机，这怎么管？,null,5-28 12:33,
最爱杏鲍菇炒肉,@SnowinAstana,共1条回复,5-28 12:33,
世无伤心人只有考研狗,cxk粉丝瞬间自闭,null,5-28 12:33,
是敌是友别是心机婊,加油,null,5-28 12:32,
不知道去什么名儿的苏苏,那怎么区分成年人与未成年人呢？有些还不止一个号，还有用家长的号的,null,5-28 12:32,
Zz廷的小糖糖,这些不整改好 我都不敢生孩子了,null,5-28 12:31,
小栗旬de老婆,有毒？？？我现在玩个b站都要被管？？？,null,5-28 12:31,
深红的莉切_Beatrice,请问20岁的我是不是青少年?,null,5-28 12:31,
阿贝尔math,成年人也需要限制沉迷吧。多少男女沉迷se qing黄 se视频的 。,null,5-28 12:31,
Vi秋秋,六一儿童节到来之前,null,5-28 12:31,
Zz廷的小糖糖,强烈建议微博限制未成年人登录时间！,null,5-28 12:30,
子纸巾巾京-JING,成年人可以看些成年人看的东西吗我是说20多岁，还没看过你懂吧。,null,5-28 12:30,
京紫天下第一,那我们成年人可以看脖子以下的部分了🐴,null,5-28 12:30,
壁咚的狗狗叫咚咚,@_云雀儿,null,5-28 12:29,
阿不拉不拉不,难管，而且还影响使用体验,null,5-28 12:29,
邓布利多巫婆,我是成年人，啊,null,5-28 12:29,
张云曦吖,没有多大效果,null,5-28 12:28,
萝卜糕Q,我希望成年人也出个防沉迷🤦♂️,null,5-28 12:28,
冲刺的小黄蜂,刷短视频的时候，会发现很多露肉的视频评论里都在说“我看的明明是青少年模式为什么给我推荐这些”，所以青少年模式对视频的分类还需要改进,null,5-28 12:27,
霸天BD,大人也需要,null,5-28 12:27,
十六不好吃,妈妈再也不用担心我刷b站刷上头了,null,5-28 12:27,
小丑Li的舞台,我国青少年比起其它国家格外脆弱,null,5-28 12:27,
冰镇麻辣烫000,谁来拯救成年人啊，我也沉迷，每天看不进去书，工作上一有空就刷手机,null,5-28 12:26,
Lollipop-DL,这个好,null,5-28 12:26,
韩古风给发的,加强一下吧！,null,5-28 12:26,
落花微雨678,要是把网络游戏也安装上防迷系统就完美了，恐怕能救不少祖国花朵。,null,5-28 12:26,
认真考虑规划问题中的kin酱,但是有很多未成年人都是拿长辈父母的手机登录的。所以有用？！,null,5-28 12:25,
哼泰亨,我觉得还行，但能不能给我们成年人来一个成人模式,null,5-28 12:25,
凉嗖嗖的薄荷糖,不管这些软件怎么做，家长不好好教育还是没用的啦，父母自己都沉迷于网络游戏之类的，孩子自然会有样学样的，所以言传身教最重要！,null,5-28 12:25,
唐麟风雅,猛然一惊，然后意识到自己已经成年了。啊，第一次感到长大了真好。,null,5-28 12:25,
垮叉晴天,我不是青少年，国家不管我了,null,5-28 12:24,
哆啦B梦做仰卧起坐,我家小孩天天沉迷CCT新闻 肿么办？,null,5-28 12:23,
嘿嘿喵当丁,能不能分级啊,null,5-28 12:23,
这个虾滑不太滑,赶快推行,null,5-28 12:23,
FlippedOO7,@大盗曹中秋 哈哈哈哈哈哈,共1条回复,5-28 12:21,
溺水的面条,按8个视频算，一个视频app玩3小时，3×8,null,5-28 12:20,
三猫爱佩奇,哈哈哈哈哈哈哈一个综艺仨小时，看完就歇着了,null,5-28 12:20,
凤-简单随意,支持,null,5-28 12:20,
楼曾依尚,希望有效,null,5-28 12:18,
不戴眼镜听不清说什么,可不可以把限制年龄提高到退休年龄？我也被限制。,null,5-28 12:18,
7分饱打7折,好事,null,5-28 12:18,
潇了个函就是北了个方,不过最后落实下来还是要看家长管不管啊,null,5-28 12:17,
liz军长,我也觉得可以管，大部分孩子都被玩手机给害了，包括我,null,5-28 12:17,
白开水壹杯,成年人沉迷网络怎么治？,null,5-28 12:16,
凉嗖嗖的薄荷糖,无论怎么样想玩的小孩子们还是会玩的，最重要的还是父母怎么教育的问题，父母自己都满不在乎的话小孩子自然也是一样，我们家孩子八岁了不管是看电视电脑，还是玩手机都是定时玩的，时间到了就会主动还给我,null,5-28 12:16,
片寄凉太的太太丶,成年人没有资格被保护嘛？,null,5-28 12:15,
晞暮悠悠,救救孩子把,null,5-28 12:15,
Yao_Quanhao,来个18+模式,null,5-28 12:15,
阿姆斯特朗678,@时光不停站,null,5-28 12:15,
王耑2014,送给你们的儿童节礼物,null,5-28 12:14,
今年可以学会吹埙么,干得漂亮,null,5-28 12:14,
丶Twisted,舒服,null,5-28 12:14,
牧舒尘,一个软件时间到了换一个啊？？所以联合的防沉迷才有用吧,null,5-28 12:14,
hj38864,举报小姐姐APP直播平台现场直播黄色淫秽视频，对社会影响危害极大！,null,5-28 12:14,
孩子孩子你怎么这么坏,沉迷了管也没用了,null,5-28 12:13,
隔壁r_LEO,救救成年人！！！,null,5-28 12:13,
只对勋勋心动,还好我成年的及时,null,5-28 12:12,
52刘川枫,你这是管孩子？不学一下欧美管分层。连香港很早以前的公益广告都提倡家长疏导孩子看电视，搞那么多花里胡哨的做什么？？？还越搞越差,共2条回复,5-28 12:12,
当个打卡的小号吧,视频APP买了会员还有广告那叫专属超值推荐，vip看电影还得花钱呢,null,5-28 12:11,
伊恩加菲尔德,要泥寡！,null,5-28 12:11,
唯一TGS,企业做出来这个模式，就应对上头的指导意见来完成的，不是来应对孩子的,null,5-28 12:10,
一只言喵儿,可以,null,5-28 12:10,
梦想是嫁给萌德,幸好老子快成年了,null,5-28 12:10,
害怕孤独的灵魂,是要管,null,5-28 12:10,
皇帝鱼翅客,哦，儿童节礼物啊,null,5-28 12:09,
Indestructible男二號,@芹菜CCO,null,5-28 12:09,
吱吱是条废咸鱼,太好了b站终于可以管管小学生了,null,5-28 12:09,
0后谢刚,王者,null,5-28 12:08,
公羽弎石,有啥用？孩子都拿着爸妈的手机不给就撒泼打滚耍赖。。。,null,5-28 12:08,
房國遺民,拼眼睛的时代来了！,null,5-28 12:08,
映今月,不仅要防沉迷，还要分级,null,5-28 12:08,
贵族阁下,好,null,5-28 12:07,
huiu0217,我还有几个月成年，你们慢点啊,null,5-28 12:07,
下智健君正得,防沉迷系统都多少年了，现在的孩子傻到写自己名字上去了吗？,null,5-28 12:06,
葵疯子有医生开的证明,希望有分级,null,5-28 12:06,
新浪山东头条,#小浪微评# #视频平台青少年防沉迷系统# 当下视频平台的推荐机制越来越完善，让人欲罢不能，在这中趋势下退出青少年防沉迷系统是很有必要的，平台固然会追求自己的利益去推荐，但更应承担社会责任，给青少年良好的成长空间。,null,5-28 12:04,
半只虾米,央视给做了个九宫格广告,null,5-28 12:04,
茜茜国王V,我小时候就搞防沉迷了，照样想玩就玩，能不能想个更高级的法子……真以为孩子傻，不会用家长身份证认证啊,null,5-28 12:03,
看到我请催我去治病,为什么从我生病这几年来，各种软件就都上了防沉迷系统……我怀疑国家在针对我，但是我没有证据,null,5-28 12:03,
GBMYALMOSTLOVERx,我弟一直都用我妈的手机玩啊,null,5-28 12:03,
帮他养猫,今天打开某视频网站已经提醒我了,null,5-28 12:03,
二二三三是数字,我成年了哈哈哈哈,null,5-28 12:02,
时间延缓效应,干的漂亮,null,5-28 12:02,
_BenzG,现在的短视频和直播app简直就是精神鸦片,null,5-28 12:01,
余音-46286,我高三毕业了，防沉迷还管着我？,null,5-28 12:00,
心如魔幻YOUAI,指责家长的 有些家长忙碌管不到孩子 手机又是随时接听可用 藏起来还不行 所以孩子自己就偷着拿家长的手机玩 这个不能全指望家长 国家出台这样是更好的协助家长 总不能放弃忙碌全天24小时管控孩子吧 孩子不像成年人自制力又差 所以也需要借助国家和家长共同去做的 教育就是多方协助的不是吗,null,5-28 12:00,
yiqi前往,唉，搞个青少年模式都不行，全是大胸大屁股的姐姐，一看就是俩小时，还是我心境不够啊。,null,5-28 12:00,
飞絮_9876,大力支持,null,5-28 12:00,
小关过河,有没有成年人模式,null,5-28 12:00,
莫征Mozen,b站我用来学前端,null,5-28 11:59,
深情表演o3o,要加健康系统也应该加在直播平台啊，优爱腾有点儿过了吧,null,5-28 11:59,
优秀的少年啊,让成年人有点乐趣吧,null,5-28 11:59,
不知说说说,搞个分级真的好难啊,null,5-28 11:59,
千叶月-,建议分级处理,null,5-28 11:58,
TroyeHll,请各位家长也能给予一定的帮助,null,5-28 11:56,
枫叶屿舞了,说实话，真的没什么用，管的不应该是孩子和软件，应该是家长啊……就一个正常家庭来说，在孩子毕业以前将近二十年是和家长在一起的呀，所以不应该是家长引导孩子吗？想法的确是好的，但这出发点……算了，不是我能说的,null,5-28 11:56,1
WHY_BIU,Good,null,5-28 11:56,
平安和平,国家网信办：网络视频平台全面推行青少年防沉迷系统。,null,5-28 11:56,
Sun-Aquarius,a站不是关了？最主要的还是推动分级吧,null,5-28 11:54,
还在寻找绿洲,反正就是不分级,null,5-28 11:54,
Arvin_shi,可怜的一零后，被这些所谓的科技互联网公司当赚钱的工具,null,5-28 11:53,
一笼蒸饺,不要只针对六一，要以后都得这样,null,5-28 11:53,
我是孟君呐xixi,看到咯噔一下！然后才想起来已经自己已经成年了。沉浸在还是16.17岁,null,5-28 11:51,
呀凌凌凌凌,好想出一个高中生防沉迷系统,null,5-28 11:51,
吐槽坚_,那我还能住在B站吧,null,5-28 11:51,
龙舌兰110168,,null,5-28 11:51,
烙篁,能不能给晋江设置一个14岁一下禁止进入的呢,null,5-28 11:51,
孟小茹a,QQ会不会以后也有这个玩意,null,5-28 11:51,
银雪凤凰,应该的,null,5-28 11:50,
永州网警巡查执法,#净网2019# 【国家网信办：网络视频平台全面推行青少年防沉迷系统】,null,5-28 11:50,
许妳一诺,少年强则腾讯强！,null,5-28 11:49,
夏日有虫鸣,防沉迷用百度到的身份证可以验证，怎么说,null,5-28 11:49,
田田田田田119,视频,null,5-28 11:49,
我是隔壁家老王,这个措施可以，给你套个模具，你就要按照这个模具长，长不好怪模具不好，不怪套模具的人和套模具的措施不好。,null,5-28 11:48,
地瓜果儿丶,根本作用不大，建议下架这些脑残APP才是最有利的办法,null,5-28 11:48,
文治街道办事处,,null,5-28 11:47,
李灬焕伟,不是限制系统，而是限制人，父母都不管，还还什么能阻止孩子的,null,5-28 11:47,
可爱SI可,这个转变是进步，我们应该支持。只有实施起来才知道效果，也能逐步改进～,null,5-28 11:47,
一个置顶,并没又,null,5-28 11:47,
快乐不悔青春,早就该管管了，现在小孩子天天沉迷于此，行为都怪异了,null,5-28 11:47,
JackPargo,如何才能青少年模式,null,5-28 11:47,
2019开心如意,能起实际作用吗,null,5-28 11:46,
芬达QuQ,说实话这个办法真的很鸡肋,null,5-28 11:46,
妮妮内增高,六一大礼包请收好,null,5-28 11:46,
萨拉达_KK,AC竟然还活着？,null,5-28 11:45,
